date;stacked1;stacked2;stacked3
13-05-2020;468,95782660191026;710,8249692141181;213,72173979605344
14-05-2020;473,65121020528295;699,4204521284356;213,26168322400127
15-05-2020;460,377365720513;701,3124104863824;234,34235742904488
16-05-2020;463,3382013336733;709,4836659703143;223,8591161792852
17-05-2020;457,422112377199;701,3181656126641;213,31275509156012
18-05-2020;457,5077384750133;705,3272554696566;229,222843463913
19-05-2020;425,3904603049784;679,3060139102729;203,50621180485797
20-05-2020;447,94975203430533;674,8970045299262;194,15348783965356
21-05-2020;459,96685562693943;665,1409545612269;191,99621454341806
22-05-2020;474,894328105931;666,1777797177875;186,5427049192837
23-05-2020;459,2041125840021;649,5333403731919;194,3178616812091
24-05-2020;462,289831253845;648,7436875989339;205,70712238948772
25-05-2020;471,5538347411763;656,6647294133614;206,06970844964604
26-05-2020;474,42385359312783;663,9664531533297;205,6075487468294
27-05-2020;483,2682545578909;671,3546679293262;208,9803888272107
28-05-2020;487,1364270425169;686,9789302429454;212,82505534023178
29-05-2020;525,7083934799026;699,2042306459376;190,23279027682176
30-05-2020;530,8016984633299;708,8446619866766;198,13609140089173
31-05-2020;546,8143379175;725,091942397655;214,97368206343006
01-06-2020;556,9059196195454;709,4253669355305;231,6276185614053
02-06-2020;590,1890626650221;721,8701124580485;257,6128526197295
03-06-2020;574,0472224143092;726,0329469386782;259,3461640862721
04-06-2020;571,1294112324043;742,4421531846092;289,7827712906859
05-06-2020;559,5477318460263;767,7642156170692;294,1021786400521
06-06-2020;555,2966521596301;796,745466051334;269,33030967643174
07-06-2020;557,6294390725081;794,2396037133942;251,9615164576365
08-06-2020;530,1871507946794;815,6219839019993;259,6580886222154
09-06-2020;531,6051609600021;811,4391338958819;252,95721304689954
10-06-2020;497,8285647441236;811,7023504105749;259,9332253008214
11-06-2020;491,3675617620941;816,329717948072;286,09585951274414
12-06-2020;456,89504300980934;777,2716225222667;290,9758395961049
13-06-2020;451,89215921182796;770,1640994508645;291,49458838397584
14-06-2020;467,9717558685681;761,7931959687422;267,7098951643943
15-06-2020;451,54046351948125;773,2491575229061;239,0359538184628
16-06-2020;420,87500168947724;779,1176982665696;240,53701627128558
17-06-2020;414,1387483068493;771,8902105066535;239,79622489438745
18-06-2020;427,9727435703579;765,3658740233848;207,79492265011933
19-06-2020;444,561884146306;752,1640099418131;232,25127187481897
20-06-2020;448,4238829395734;711,5266631887771;240,03945477225557
21-06-2020;448,5004737124265;692,3026261974898;248,98584181265775
22-06-2020;473,3028177456492;667,3209293524408;238,04410585715627
23-06-2020;500,005163380806;694,6658900413678;244,9910095513134
24-06-2020;521,5980791775365;694,5211399051043;228,75724132755144
25-06-2020;507,2477868841006;689,6583157292298;213,7733700221058
26-06-2020;520,5152469288794;703,8831547064143;231,74891660294583
27-06-2020;508,67815797363636;705,9250716348058;233,3160432354753
28-06-2020;504,2069146661133;727,0973849824352;245,46286021522096
29-06-2020;526,5190390302286;720,5818456372109;259,9226344669981
30-06-2020;542,8071928570683;739,367187031435;231,2025149870412
01-07-2020;551,5115502549282;751,7269462374703;218,0016069965671
02-07-2020;512,4993556346778;758,4827305177058;239,07523250123035
03-07-2020;506,1103040839784;733,1315139869739;216,3601703238457
04-07-2020;501,0966099030251;750,5957880870412;217,38584052009452
05-07-2020;514,4470664477357;761,3651469496762;211,7671303086872
06-07-2020;512,237835320284;787,75654545431;232,4093909408256
07-07-2020;513,7949628973108;765,8354434357644;202,43240229891893
08-07-2020;513,7393386274531;764,4008247163134;204,94154449040133
09-07-2020;545,3032646444809;765,0297658029629;200,25918587899528
10-07-2020;534,7614279295713;770,2700902706137;175,70624583401724
11-07-2020;550,42374903899;786,7408369681634;168,52145892168505
12-07-2020;538,4872782052163;792,9856762273592;158,02495129603332
13-07-2020;533,7048303071815;794,8099265605327;166,9283825965393
14-07-2020;531,6647056333929;787,9978203081868;177,1066321015689
15-07-2020;533,4347307012292;791,3344417267791;179,5513986512301
16-07-2020;569,9319862787362;799,0562959713673;197,41285034752732
17-07-2020;576,7861900889972;824,8242702936756;218,5978780745087
18-07-2020;601,2461632256312;817,5697938078786;223,42960656973105
19-07-2020;578,9878301409921;837,7323908474251;232,99175679904906
20-07-2020;581,9237176850165;824,6057573289933;214,43138005509013
21-07-2020;547,8857017711459;819,4894129198763;233,25233337888127
22-07-2020;535,8628347865467;795,9214559857444;252,69434986848788
23-07-2020;507,9893640409608;794,8279171368364;271,98875930251927
24-07-2020;508,7131882338517;787,3923773257211;299,7381669356924
25-07-2020;485,2672975914858;774,8275300511032;315,16072490035197
26-07-2020;509,1774530247303;755,4232717404349;346,626490318702
27-07-2020;510,57647561212826;759,1957656729065;321,7456892921165
28-07-2020;507,2967806928206;766,3689859062573;318,3681383709836
29-07-2020;498,76833213574554;766,3218619200269;324,02366992334544
30-07-2020;496,6453703013466;750,4368174075875;294,23835981356115
31-07-2020;497,1194756773787;724,4637727300154;297,27293053805016
01-08-2020;464,9677834888526;713,9723780642778;304,5610456487242
02-08-2020;464,02600629058026;693,9241702295966;299,74025251862713
03-08-2020;450,6020734210511;677,146602309751;321,98290738228127
04-08-2020;457,66729802528573;670,3472560281688;327,77550528009897
05-08-2020;459,7050507993914;674,0360559157713;321,8002824058984
06-08-2020;451,9962229606708;664,5725652349519;301,94351453485837
07-08-2020;465,18381378077595;682,276397460222;297,9793184273376
08-08-2020;494,69589044849806;679,5965073201106;289,1683229682799
09-08-2020;453,01067820145414;683,2396364901093;269,9289832029101
10-08-2020;449,36483782325;668,0658321380171;282,52878157289945
11-08-2020;457,0108255633728;644,1303289906695;289,40651027907427
12-08-2020;453,60492618223515;626,7726354839726;282,0925648648552
13-08-2020;429,40337733247236;621,9159872579328;286,7929367045107
14-08-2020;449,71735834197807;630,1562997671305;268,8762715130933
15-08-2020;471,4815594431108;650,545058832945;273,473771659995
16-08-2020;501,50362519006467;676,5658260976139;276,2953689736767
17-08-2020;490,88964162798237;693,8319756279495;276,84927205406535
18-08-2020;480,078315561639;721,7353490404204;254,82077417102346
19-08-2020;471,5638218098588;734,4156810172436;257,42122225173625
20-08-2020;495,73918122817514;749,3863265831624;250,77483670466978
21-08-2020;487,85139756641064;719,243608279201;251,66236170199304
22-08-2020;451,60792519425166;724,3389857945333;257,77816627718147
23-08-2020;488,8477251505309;722,2353504622321;255,7342001842119
24-08-2020;488,3785671843242;750,9213488659656;243,43713109942246
25-08-2020;484,5763168982558;756,0333383442787;261,56811749413436
26-08-2020;489,2412716563296;784,1743000211818;274,30799736794467
27-08-2020;508,3666802387637;791,1340605243388;285,9688975233145
28-08-2020;469,0007123057408;785,3196570779983;301,8709359325698
29-08-2020;468,3113111811811;767,8631770051152;277,6062202104012
30-08-2020;442,8358472111019;739,4128657762509;284,80695904207914
31-08-2020;442,0194060167709;727,9337161568293;270,8023543170519
01-09-2020;458,1936498760015;720,164712082025;282,75343586853035
02-09-2020;494,68616178242786;724,3497761060945;284,4331580954472
03-09-2020;468,5501502049977;698,0464541111485;296,4770472010867
04-09-2020;468,78132919641115;728,4179676477636;289,3300798865933
05-09-2020;492,4769372842397;729,9198038583653;287,5398496849081
06-09-2020;468,3577358306956;736,2575155976;297,19743581796826
07-09-2020;482,5765956508176;728,100750741558;312,33731935055613
08-09-2020;460,95271879899934;716,2770295960423;284,4249054915672
09-09-2020;485,71080969455915;712,6826476897996;263,49024353916866
10-09-2020;488,1450825562153;704,358765942087;243,18441203191514
11-09-2020;525,8341713672115;703,5081824508134;239,8941026193772
12-09-2020;524,62645424935;703,1188629530944;250,12277783627158
13-09-2020;518,1107416231317;723,9644005581349;227,28697865582708
14-09-2020;546,7569776615438;734,9327881447115;225,69394548068968
15-09-2020;549,9070933120138;755,6297746734961;213,80506828592758
16-09-2020;514,7538308986094;743,2484689468794;216,38882117402025
17-09-2020;523,9428824596844;743,3040712511529;202,14274490574533
18-09-2020;549,4992597763298;743,3214772120928;202,34890370062132
19-09-2020;527,1968957543635;730,2875829111252;191,32032460072384
20-09-2020;525,7500478541739;736,6162611537845;181,2765972466042
21-09-2020;520,5144231829535;724,1214565470091;168,6677108008468
22-09-2020;544,1589708697276;737,14460201857;200,08863548729974
23-09-2020;525,2708047897402;733,2213336734657;224,90687438627236
24-09-2020;508,7675641476658;749,3974724233103;250,2737758673609
25-09-2020;508,05080430927427;762,2366330417623;243,98259031754947
26-09-2020;478,89387290399316;783,2196315119694;237,4740545527885
27-09-2020;508,05598236611917;757,1702899954646;245,4767890579258
28-09-2020;510,7201734071404;774,2449010411966;263,77241276487473
29-09-2020;522,1808906853504;754,4714136669191;278,0749587110898
30-09-2020;523,910815410622;753,780799637592;255,10794865912453
01-10-2020;554,3787606697769;782,0209957388872;272,6067376176323
02-10-2020;557,116587611535;766,6795716279677;266,22129724138364
03-10-2020;576,8005809243399;768,7325835486047;294,96204815605336
04-10-2020;578,1107266264306;772,7722825255184;314,7575414887103
05-10-2020;573,8396333734379;801,6714743644417;335,8222701363867
06-10-2020;588,0116802738037;809,3301306955493;327,92848541790255
07-10-2020;599,5922377769908;798,2054364059074;335,64746816687176
08-10-2020;601,879867953053;805,4777452605935;329,069068626951
09-10-2020;583,3633533775188;813,7431858143738;333,0211872483723
10-10-2020;608,1158191154842;822,0058779244528;362,15084896173994
11-10-2020;608,5221506419005;858,7638945814111;364,2657673992668
12-10-2020;573,0637763912155;838,4985352377535;337,47241898596104
13-10-2020;580,7767273470323;830,4382421885823;325,8301523221697
14-10-2020;609,1253929270289;834,9194601742126;352,16493896000577
15-10-2020;586,6352589472061;807,1160129054127;348,58035299460255
16-10-2020;571,3063350026979;799,3891360967708;339,33928390975086
17-10-2020;582,9602538066105;834,0208262736036;304,0368371807699
18-10-2020;610,3381120297656;838,1451169245611;296,11339523011566
19-10-2020;596,0293075289004;820,1691463010435;302,8038073625099
20-10-2020;595,7215676987556;817,7974594745446;314,08265465946863
21-10-2020;568,5849046780679;832,1024095830627;280,7685734732858
22-10-2020;559,2525315532129;829,7089885516599;294,04821638448203
23-10-2020;577,598403950905;843,8212762613147;292,2201707322632
24-10-2020;575,7357595286112;841,1543323316902;273,9219591109522
25-10-2020;574,6918481767683;820,7492664116546;292,263699584682
26-10-2020;583,232551534378;816,4992654007908;307,6667183574421
27-10-2020;561,7579564157236;827,2657041377319;337,00702203262654
28-10-2020;536,4219939414562;849,2413558744637;324,8741622977587
29-10-2020;542,3461531433529;883,0197564736305;332,25096071877937
30-10-2020;528,9421395448422;889,3373587139416;361,90767536426847
31-10-2020;507,5460479189505;871,6013746019987;385,070206982936
01-11-2020;503,3813159583009;856,2113345785344;391,5304752088472
02-11-2020;526,5584389090872;843,7033918074804;364,9765100418587
03-11-2020;524,8159042052824;845,3669877294227;332,57817241829383
04-11-2020;557,8661663113838;856,0738140872317;371,3689428573747
05-11-2020;583,5418942974147;849,0800329934127;370,6583049572423
06-11-2020;569,8411706366081;835,1834787376296;381,55759100413786
07-11-2020;566,1156042421543;844,8654846077326;400,16187326185565
08-11-2020;564,7357157625712;856,8542105148488;369,9938451564863
09-11-2020;583,1712274951509;861,5409271872587;370,3194532726428
10-11-2020;607,8822741357517;859,5098056711821;350,16888479729414
11-11-2020;598,9420062533617;862,6360443559452;332,8201659418784
12-11-2020;579,4811619061671;864,5667968122982;341,92716883293264
13-11-2020;580,2642801452932;890,2685761088604;313,4835136120561
14-11-2020;598,6810484950253;879,3257280362277;306,5043151403073
15-11-2020;563,3595292615313;899,5517537653693;299,510716737668
16-11-2020;534,1780990342285;906,450394812162;295,4239527188878
17-11-2020;519,9653461950256;884,9490575220767;301,6629299586558
18-11-2020;502,1870451308763;859,679907130658;265,04364660685104
19-11-2020;472,3463991794446;856,8717416945692;252,27142731665455
20-11-2020;462,8459827550419;834,8594194939196;246,19668581002657
21-11-2020;462,7048260053487;823,9033878768818;218,60054919137025
22-11-2020;448,59574345449715;810,3188069973565;234,58325127227258
23-11-2020;415,1876823268782;812,3073865361279;223,89373441228184
24-11-2020;405,30587433991997;790,7736395887548;211,31643563263535
25-11-2020;411,7594784761273;769,6712151254569;205,6043012307959
26-11-2020;432,28989104205783;729,5149492575995;179,61918717413178
27-11-2020;430,03031180642154;686,7104128295894;198,92387479202242
28-11-2020;430,87899349105555;685,463143655153;204,9557873292387
29-11-2020;447,89978446262563;645,2197588986937;195,08829019484486
30-11-2020;481,44396752804084;656,1497612974664;188,64073711078026
01-12-2020;456,0655059611276;670,4777382541997;207,98690251437498
02-12-2020;462,8300915732202;680,4989913784119;207,19972694948297
03-12-2020;483,1390939579974;672,4347525847843;206,92754969636448
04-12-2020;490,292104636413;676,1949830169006;204,7778964627585
05-12-2020;470,87614606968964;667,6905156894073;207,26664953857002
06-12-2020;456,83439868303;661,9643248175627;219,87043334297684
07-12-2020;479,87097997959205;653,296778821058;210,92503168627448
08-12-2020;467,4870808545092;678,907778864353;221,33725419148206
09-12-2020;497,32306384215883;675,5164397362329;234,98699599654034
10-12-2020;487,4691320524736;705,5831283728947;250,7176085179053
11-12-2020;484,9106455577911;736,5371820127309;252,46198959618383
12-12-2020;489,21286638173086;752,4992144668798;242,67550726838974
13-12-2020;484,8944399734834;769,023392512973;260,57482805070475
14-12-2020;469,1900793351423;754,1745450817571;286,8731738425036
15-12-2020;509,1414249264371;750,6318819072424;272,0191602766737
16-12-2020;484,851131901542;744,1317854638935;275,54218800392835
17-12-2020;461,03501977511297;732,9657467125936;261,00622909279156
18-12-2020;479,7264016472253;755,9988515669008;239,969371622728
19-12-2020;488,18107725884647;768,8843940545745;248,36581683521462
20-12-2020;499,0095854233618;778,6026991637294;244,65135590274977
21-12-2020;505,86915927974434;797,4784569731779;256,5443747487798
22-12-2020;521,9293524283734;799,5611274544854;279,31321909392625
23-12-2020;494,3018787665059;784,6372586583444;277,3729922379237
24-12-2020;485,4989530478402;770,0731490767087;277,91197467775356
25-12-2020;511,3384649618698;754,4488720081124;274,2571686081645
26-12-2020;499,538313822704;746,0940023361599;286,46167255385063
27-12-2020;490,9132360928158;730,9931033244973;266,61082982740396
28-12-2020;495,75922758873776;722,3963789056443;270,53458849651855
29-12-2020;476,8113180441901;732,0724937407978;263,81569986471374
30-12-2020;515,1607256260523;734,0154784817024;267,9249643185818
31-12-2020;530,790920083777;758,704925650386;261,95177697030334
01-01-2021;520,2344663159611;763,3065046521176;268,45305839768014
02-01-2021;529,7332305915164;734,7262566409455;269,11324943536954
03-01-2021;521,7235588014522;740,4735090528975;279,410564762953
04-01-2021;509,6401196495354;714,2453661661957;275,8293221577249
05-01-2021;493,76760309229616;715,3868441796704;250,78602132677
06-01-2021;504,9790488965858;726,0862063600481;249,27715623832316
07-01-2021;515,8012788220585;737,1322145567648;235,06576226506783
08-01-2021;519,3342974303621;754,653355015851;222,6106951523266
09-01-2021;520,7552099102678;763,4495479050325;209,43730875693427
10-01-2021;520,7886892022294;766,4644384583369;225,59150914786423
11-01-2021;497,7096544403908;775,6014468266029;193,61925229577926
12-01-2021;499,49680696916465;777,5263281996298;201,3168199731803
13-01-2021;481,68513690550265;783,0399299065755;215,372139127068
14-01-2021;481,4585387168381;771,9382797521306;238,885444521706
15-01-2021;449,3270393631761;740,4902297523801;255,28838896706117
16-01-2021;445,41971141306493;762,2840163974628;231,76616351421526
17-01-2021;468,0356885742998;748,9811352718835;200,56884983928924
18-01-2021;491,70124350268554;759,5247646922572;212,84277997923132
19-01-2021;495,3636314640481;761,1242999917107;215,41795253070367
20-01-2021;500,5188833086419;765,0417714325441;221,49478798517853
21-01-2021;513,0912832152089;761,0292964165768;221,76718747286
22-01-2021;482,05428835071115;759,0629378714787;240,56940817157297
23-01-2021;466,4286024277805;749,790363499536;246,15547981763333
24-01-2021;473,8496585914232;748,0068711567629;229,23661424444782
25-01-2021;475,8205937369871;755,5855966617876;245,20875604996505
26-01-2021;491,72141828042413;729,433899610987;239,8367334753438
27-01-2021;482,95855581708264;716,1903844938018;233,32394374779295
28-01-2021;473,6276478439564;734,0240149203461;239,48091609442037
29-01-2021;478,7714739568046;750,0555086083556;239,94601662888908
30-01-2021;503,92038020225715;736,122319528925;245,0159423636538
31-01-2021;504,2267588855543;753,0045445294135;270,7106057563888
01-02-2021;494,5153080923512;754,7155467983322;249,93525256157304
02-02-2021;507,6462438990975;738,9253276293952;260,897513207703
03-02-2021;484,2356400284913;746,1459048109627;272,6316259601511
04-02-2021;474,3796953985412;751,7087051213355;270,7397978549128
05-02-2021;504,5679176494586;728,9549455423245;262,0649010171226
06-02-2021;526,7925530183179;740,3548288957794;244,0904321689564
07-02-2021;539,9877529415983;749,3691402082952;245,8874845610457
08-02-2021;555,1390105059999;753,5567704355011;263,96604721676874
09-02-2021;554,120802920267;772,2276048367686;289,77318279551366
10-02-2021;565,1945588779297;795,1261540971601;287,2409232321453
11-02-2021;589,7209385949172;775,0442178752033;285,00307100661865
12-02-2021;609,809146184199;783,8606758175544;278,99666123126434
13-02-2021;587,5423652873149;778,9561782375127;300,8684263458053
14-02-2021;562,1624853563101;777,1522231266183;279,4245182026314
15-02-2021;550,435603051595;787,7689690500335;305,6033794055197
16-02-2021;514,9054884323551;780,5554000904484;298,8033813880482
17-02-2021;538,7555493769726;798,3845631686366;283,4308599572943
18-02-2021;550,8441148091875;809,0507586714986;290,9064682846774
19-02-2021;551,3337875637718;839,2896383326554;274,89396022196024
20-02-2021;548,8627375834416;824,7424814065714;310,21612117000876
21-02-2021;539,0930095375458;835,2487835750153;329,7180274282488
22-02-2021;530,0355501195893;815,5291341481087;331,7395134197938
23-02-2021;505,54718029399834;804,3079873316088;303,0691301484092
24-02-2021;517,5391094934008;813,8628562307687;294,86222758395934
25-02-2021;491,79648122625093;835,7079786526685;271,4363996305081
26-02-2021;484,74522677832425;821,1763923501379;253,60973987127775
27-02-2021;508,2592365838945;815,2097001451186;262,2029230338803
28-02-2021;526,9794366737749;817,1682131306642;270,0820640359006
01-03-2021;538,493100806962;805,8823857900707;256,86961959875765
02-03-2021;558,1906784404603;806,9654218437925;263,5614269047338
03-03-2021;572,923036225016;783,771913885984;262,20992711479664
04-03-2021;576,1155881509787;755,5948217316766;252,48850083011004
05-03-2021;564,6080232690124;725,8184193253655;272,2438542539626
06-03-2021;543,8737213265027;714,3628528525712;235,2461215234964
07-03-2021;539,805035805639;715,8460742797022;223,47378491453588
08-03-2021;559,2745962513526;735,4684636671318;193,9294763491523
09-03-2021;552,3321599988367;741,9334070470634;194,83992927064645
10-03-2021;543,8558743675574;716,268715539619;223,79534316058184
11-03-2021;565,8891145929458;724,1197385955544;218,65277848813236
12-03-2021;566,9048882498518;752,8375940697325;237,12353639886695
13-03-2021;530,9158363947397;785,4641830652114;206,46975465094957
14-03-2021;538,0789198050539;762,2723772094786;225,8810082648241
15-03-2021;540,3462658507203;756,3836890545275;244,27074342278388
16-03-2021;557,006400995621;782,8898368791823;244,53378357260414
17-03-2021;553,4501404675436;778,3888285550763;254,80771873670713
18-03-2021;545,4861815326817;791,59554850236;260,56842031368694
19-03-2021;526,7378999026489;801,7825825524781;238,1605889706925
20-03-2021;513,9397303378349;797,9653924052193;257,08685975689303
21-03-2021;536,8978741183373;793,2845707040261;260,0077439953488
22-03-2021;506,46634881842965;794,425624802534;275,2972779349621
23-03-2021;513,0157738729963;789,2518860161041;279,69281058928624
24-03-2021;510,4842238805022;803,4827522291843;270,42149012882925
25-03-2021;502,4421021245818;783,7161213487628;299,76472822832403
26-03-2021;484,618253618938;765,4815726541337;306,91371348970887
27-03-2021;502,71240175104066;736,235883567779;305,23862171385497
28-03-2021;496,7500867724271;746,4976214230846;275,9801057136371
29-03-2021;484,1884325340766;742,1698604531183;272,18189447617993
30-03-2021;473,87498477710056;720,4449612305878;276,4043223124751
31-03-2021;474,6565228348128;716,0256048742584;260,3026124589661
01-04-2021;472,75907820693646;690,7084284916581;258,7887909662774
02-04-2021;500,7571738198617;699,2400542859958;258,2111153670481
03-04-2021;522,4969855687124;713,5625688445874;273,6175264550478
04-04-2021;500,8687282049583;710,9692800968081;280,32600362874626
05-04-2021;526,2808502804456;696,6100780669295;272,2178306515255
06-04-2021;521,0940354796165;703,4055232229218;285,527532391504
07-04-2021;526,9166899792752;701,7713507038401;288,2879110634341
08-04-2021;515,082498377505;703,7521145576113;270,22359556473526
09-04-2021;552,7674725489379;715,4831927286403;276,6193846380498
10-04-2021;532,2959821082262;722,4625321497591;278,45001784715237
11-04-2021;530,4486822688528;742,7175202890095;286,49574618186966
12-04-2021;537,9477250607295;745,3196718633627;258,66517111949963
13-04-2021;535,293690408135;765,670818786027;257,35759988909155
14-04-2021;530,5253731770373;790,7295586094489;273,08386650433897
15-04-2021;507,4052212337118;817,980469270987;270,3020542976215
16-04-2021;513,6385840376607;818,235698227366;291,5648787635776
17-04-2021;531,0550901970549;833,4057117764421;282,6750941779461
18-04-2021;549,483864112858;821,6511002709098;274,8904896831198
19-04-2021;546,6920157840967;813,325596429412;287,99895306712057
20-04-2021;539,651435365043;825,3106374463641;273,8370246597091
21-04-2021;545,4618576830745;840,3383400690902;261,4187429018253
22-04-2021;557,1638980076708;846,5357413166918;277,3161820622162
23-04-2021;539,1058269715073;816,0153194425277;261,8665187260801
24-04-2021;539,0819597824308;818,5143878345098;256,73206730130977
